24620:
#
# JRE version: OpenJDK Runtime Environment (23.0) (build 23-internal-adhoc.maxim.main)
# Java VM: OpenJDK 64-Bit Server VM (23-internal-adhoc.maxim.main, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)

---------------  S U M M A R Y ------------

Command Line: ./build/linux-x86_64-server-release/images/jdk/demo/jfc/SwingSet2/SwingSet2.jar

Host: AMD Ryzen 9 5980HX with Radeon Graphics, 16 cores, 62G, Ubuntu 22.04.4 LTS
Time: Mon Jun 17 13:44:18 2024 +04 elapsed time: 42.497373 seconds (0d 0h 0m 42s)

---------------  P R O C E S S  ---------------

Heap address: 0x000000041c800000, size: 15928 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000079b5f2000000-0x000079b5f2d9e000-0x000079b5f2d9e000), size 14278656, SharedBaseAddress: 0x000079b5f2000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000079b5f3000000-0x000079b633000000, reserved size: 1073741824
Narrow klass base: 0x000079b5f2000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 64 size 144 Howl #buckets 8 coarsen threshold 14745 Howl Bitmap #cards 2048 size 272 coarsen threshold 1843 Card regions per heap region 1 cards per card region 16384
 CPUs: 16 total, 16 available
 Memory: 63693M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 8M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 1000M
 Heap Max Capacity: 15928M
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total reserved 16310272K, committed 1032192K, used 65011K [0x000000041c800000, 0x0000000800000000)
  region size 8192K, 5 young (40960K), 1 survivors (8192K)
 Metaspace       used 18586K, committed 18880K, reserved 1114112K
  class space    used 2245K, committed 2432K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x000000041c800000, 0x000000041d000000, 0x000000041d000000|100%| O|  |TAMS 0x000000041c800000| PB 0x000000041c800000| Untracked |  0
79b690016000-79b690019000 r--p 0000f000 103:05 4614089                   /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
79b690019000-79b69001a000 r--p 00011000 103:05 4614089                   /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
79b69001a000-79b69001b000 rw-p 00012000 103:05 4614089                   /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
79b69001b000-79b69001e000 r--p 00000000 103:05 4588641                   /usr/lib/x86_64-linux-gnu/libspeechd.so.2.6.0
79b69001e000-79b690023000 r-xp 00003000 103:05 4588641                   /usr/lib/x86_64-linux-gnu/libspeechd.so.2.6.0
79b690023000-79b690025000 r--p 00008000 103:05 4588641                   /usr/lib/x86_64-linux-gnu/libspeechd.so.2.6.0
79b690025000-79b690026000 ---p 0000a000 103:05 4588641                   /usr/lib/x86_64-linux-gnu/libspeechd.so.2.6.0
79b690026000-79b690027000 r--p 0000a000 103:05 4588641                   /usr/lib/x86_64-linux-gnu/libspeechd.so.2.6.0
79b690027000-79b690028000 rw-p 0000b000 103:05 4588641                   /usr/lib/x86_64-linux-gnu/libspeechd.so.2.6.0
79b690028000-79b690633000 rw-p 00000000 00:00 0 
79b690633000-79b690717000 ---p 00000000 00:00 0 
79b690717000-79b690721000 rw-p 00000000 00:00 0 
79b690721000-79b690800000 ---p 00000000 00:00 0 
79b690800000-79b690ebd000 r--p 00000000 103:05 4589738                   /usr/lib/locale/locale-archive
79b690ebd000-79b690ebe000 r--s 00000000 103:05 4756107                   /var/cache/fontconfig/1908dffc-59cd-49e7-b212-1122e881c9c1-le64.cache-7
79b690ebe000-79b690ebf000 r--p 00000000 103:05 4614355                   /usr/lib/x86_64-linux-gnu/libbrotlicommon.so.1.0.9
79b690ebf000-79b690ec0000 r-xp 00001000 103:05 4614355                   /usr/lib/x86_64-linux-gnu/libbrotlicommon.so.1.0.9
79b690ec0000-79b690edf000 r--p 00002000 103:05 4614355                   /usr/lib/x86_64-linux-gnu/libbrotlicommon.so.1.0.9
79b690edf000-79b690ee0000 r--p 00020000 103:05 4614355                   /usr/lib/x86_64-linux-gnu/libbrotlicommon.so.1.0.9
79b690ee0000-79b690ee1000 rw-p 00021000 103:05 4614355                   /usr/lib/x86_64-linux-gnu/libbrotlicommon.so.1.0.9
79b690ee1000-79b690ee2000 r--p 00000000 103:05 4614357                   /usr/lib/x86_64-linux-gnu/libbrotlidec.so.1.0.9
79b690ee2000-79b690eea000 r-xp 00001000 103:05 4614357                   /usr/lib/x86_64-linux-gnu/libbrotlidec.so.1.0.9
79b690eea000-79b690eed000 r--p 00009000 103:05 4614357                   /usr/lib/x86_64-linux-gnu/libbrotlidec.so.1.0.9
79b690eed000-79b690eee000 r--p 0000b000 103:05 4614357                   /usr/lib/x86_64-linux-gnu/libbrotlidec.so.1.0.9
79b690eee000-79b690eef000 rw-p 0000c000 103:05 4614357                   /usr/lib/x86_64-linux-gnu/libbrotlidec.so.1.0.9
79b690eef000-79b690ef1000 r--p 00000000 103:05 4590959                   /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
79b690ef1000-79b690ef5000 r-xp 00002000 103:05 4590959                   /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
79b690ef5000-79b690ef6000 r--p 00006000 103:05 4590959                   /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
79b690ef6000-79b690ef7000 r--p 00006000 103:05 4590959                   /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
79b690ef7000-79b690ef8000 rw-p 00007000 103:05 4590959                   /usr/lib/x86_64-linux-gnu/libuuid.so.1.3.0
79b690ef8000-79b690efc000 r--p 00000000 103:05 4592151                   /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7
79b690efc000-79b690f1b000 r-xp 00004000 103:05 4592151                   /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7
79b690f1b000-79b690f25000 r--p 00023000 103:05 4592151                   /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7
79b690f25000-79b690f26000 ---p 0002d000 103:05 4592151                   /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7
79b690f26000-79b690f28000 r--p 0002d000 103:05 4592151                   /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7
79b690f28000-79b690f29000 rw-p 0002f000 103:05 4592151                   /usr/lib/x86_64-linux-gnu/libexpat.so.1.8.7
79b690f29000-79b690f2d000 ---p 00000000 00:00 0 
79b690f2d000-79b691029000 rw-p 00000000 00:00 0 
79b691029000-79b69102a000 ---p 00000000 00:00 0 
79b69102a000-79b69182a000 rw-p 00000000 00:00 0 
79b69185b000-79b69185d000 r--p 00000000 00:3b 26372354                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjavajpeg.so
79b69185d000-79b69188a000 r-xp 00002000 00:3b 26372354                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjavajpeg.so
79b69188a000-79b691891000 r--p 0002f000 00:3b 26372354                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjavajpeg.so
79b691891000-79b691892000 r--p 00035000 00:3b 26372354                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjavajpeg.so
79b691892000-79b691893000 rw-p 00036000 00:3b 26372354                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjavajpeg.so
79b691893000-79b6918cf000 rw-s 00000000 00:01 17                         /SYSV00000000 (deleted)
79b6918cf000-79b6918d1000 r--p 00000000 103:05 4614107                   /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
79b6918d1000-79b6918d4000 r-xp 00002000 103:05 4614107                   /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
79b6918d4000-79b6918d5000 r--p 00005000 103:05 4614107                   /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
79b6918d5000-79b6918d6000 r--p 00005000 103:05 4614107                   /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
79b6918d6000-79b6918d7000 rw-p 00006000 103:05 4614107                   /usr/lib/x86_64-linux-gnu/libXtst.so.6.1.0
79b6918d7000-79b6918de000 r--p 00000000 103:05 4614613                   /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
79b6918de000-79b691907000 r-xp 00007000 103:05 4614613                   /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
79b691907000-79b69191d000 r--p 00030000 103:05 4614613                   /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
79b69191d000-79b69191e000 ---p 00046000 103:05 4614613                   /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
79b69191e000-79b691920000 r--p 00046000 103:05 4614613                   /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
79b691920000-79b691921000 rw-p 00048000 103:05 4614613                   /usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0
79b691921000-79b691922000 r--s 00000000 103:05 4756247                   /var/cache/fontconfig/cddba264-58ba-42b6-aaa6-6e4e45234322-le64.cache-7
79b691922000-79b691923000 r--s 00000000 103:05 4756225                   /var/cache/fontconfig/b284149e-4834-46c6-ac5e-36d421e39bd7-le64.cache-7
79b691923000-79b691925000 r--s 00000000 103:05 4756128                   /var/cache/fontconfig/357142e2-e3b2-46fb-8335-d9e20a3cc602-le64.cache-7
79b691925000-79b691928000 r--s 00000000 103:05 4756111                   /var/cache/fontconfig/1cafefcc-7952-4ee7-8c25-f7d56692844d-le64.cache-7
79b691928000-79b691929000 r--s 00000000 103:05 4756197                   /var/cache/fontconfig/8130239f-11d1-4846-be6a-57c25040903a-le64.cache-7
79b691929000-79b69192a000 r--s 00000000 103:05 4756207                   /var/cache/fontconfig/9702b1df-b700-4073-afff-31c0f4284f82-le64.cache-7
79b69192a000-79b69192b000 r--s 00000000 103:05 4756200                   /var/cache/fontconfig/8bb3bb0a-e123-4ddd-880b-c48ebd9481ee-le64.cache-7
79b69192b000-79b69192c000 r--s 00000000 103:05 4756213                   /var/cache/fontconfig/a39fac62-945f-466e-bf02-e7862b9bfd95-le64.cache-7
79b69192c000-79b69192d000 r--s 00000000 103:05 4756190                   /var/cache/fontconfig/7717568f-aba0-4cb2-8e7b-0c3a10f403ed-le64.cache-7
79b69192d000-79b69192e000 r--s 00000000 103:05 4756206                   /var/cache/fontconfig/955a3163-f39e-42af-b51e-88884716f072-le64.cache-7
79b69192e000-79b69192f000 r--s 00000000 103:05 4756187                   /var/cache/fontconfig/75b3fe58-8786-4000-848c-5126ce2d4dcb-le64.cache-7
79b69192f000-79b69193d000 r--s 00000000 103:05 4756238                   /var/cache/fontconfig/c2503016-49ea-40df-8883-61574a0d8804-le64.cache-7
79b69193d000-79b69193f000 r--p 00000000 00:3b 26365059                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libzip.so
79b69193f000-79b691944000 r-xp 00002000 00:3b 26365059                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libzip.so
79b691944000-79b691946000 r--p 00007000 00:3b 26365059                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libzip.so
79b691946000-79b691947000 r--p 00008000 00:3b 26365059                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libzip.so
79b691947000-79b691948000 rw-p 00009000 00:3b 26365059                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libzip.so
79b691948000-79b69194b000 r--p 00000000 00:3b 26365054                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libnet.so
79b69194b000-79b691953000 r-xp 00003000 00:3b 26365054                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libnet.so
79b691953000-79b691955000 r--p 0000b000 00:3b 26365054                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libnet.so
79b691955000-79b691956000 r--p 0000c000 00:3b 26365054                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libnet.so
79b691956000-79b691957000 rw-p 0000d000 00:3b 26365054                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libnet.so
79b691957000-79b69195e000 r--p 00000000 00:3b 26365055                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libnio.so
79b69195e000-79b691968000 r-xp 00007000 00:3b 26365055                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libnio.so
79b691968000-79b69196c000 r--p 00011000 00:3b 26365055                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libnio.so
79b69196c000-79b69196d000 ---p 00015000 00:3b 26365055                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libnio.so
79b69196d000-79b69196e000 r--p 00015000 00:3b 26365055                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libnio.so
79b69196e000-79b69196f000 rw-p 00016000 00:3b 26365055                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libnio.so
79b69196f000-79b69197c000 r--p 00000000 00:3b 26365048                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjava.so
79b69197c000-79b69198b000 r-xp 0000d000 00:3b 26365048                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjava.so
79b69198b000-79b691990000 r--p 0001c000 00:3b 26365048                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjava.so
79b691990000-79b691991000 ---p 00021000 00:3b 26365048                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjava.so
79b691991000-79b691992000 r--p 00021000 00:3b 26365048                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjava.so
79b691992000-79b691993000 rw-p 00022000 00:3b 26365048                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjava.so
79b691993000-79b691994000 rw-p 00000000 00:00 0 
79b691994000-79b691998000 r--p 00000000 00:3b 26365049                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjimage.so
79b691998000-79b6919ac000 r-xp 00004000 00:3b 26365049                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjimage.so
79b6919ac000-79b6919b2000 r--p 00018000 00:3b 26365049                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjimage.so
79b6919b2000-79b6919b4000 r--p 0001d000 00:3b 26365049                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjimage.so
79b6919b4000-79b6919b5000 rw-p 0001f000 00:3b 26365049                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/libjimage.so
79b6919b5000-79b6919b6000 ---p 00000000 00:00 0 
79b6919b6000-79b6921b6000 rw-p 00000000 00:00 0 
79b6921b6000-79b6921b7000 r--s 00000000 103:05 4756236                   /var/cache/fontconfig/bb5bd52b-317a-4437-8e6f-e1b18a3dbfb4-le64.cache-7
79b6921b7000-79b6921ba000 r--s 00000000 103:05 4756221                   /var/cache/fontconfig/abb637c8-2a6b-4953-99b7-acff94a54ff3-le64.cache-7
79b6921ba000-79b6921bc000 r--p 00000000 103:05 4614083                   /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
79b6921bc000-79b6921bf000 r-xp 00002000 103:05 4614083                   /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
79b6921bf000-79b6921c0000 r--p 00005000 103:05 4614083                   /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
79b6921c0000-79b6921c1000 r--p 00006000 103:05 4614083                   /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
79b6921c1000-79b6921c2000 rw-p 00007000 103:05 4614083                   /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
79b6921c2000-79b6921c4000 r--p 00000000 103:05 4614101                   /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
79b6921c4000-79b6921cb000 r-xp 00002000 103:05 4614101                   /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
79b6921cb000-79b6921cd000 r--p 00009000 103:05 4614101                   /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
79b6921cd000-79b6921ce000 r--p 0000a000 103:05 4614101                   /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
79b6921ce000-79b6921cf000 rw-p 0000b000 103:05 4614101                   /usr/lib/x86_64-linux-gnu/libXrender.so.1.3.0
79b6921cf000-79b6921d1000 r--p 00000000 103:05 4614075                   /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
79b6921d1000-79b6921d7000 r-xp 00002000 103:05 4614075                   /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
79b6921d7000-79b6921d9000 r--p 00008000 103:05 4614075                   /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
79b6921d9000-79b6921da000 r--p 00009000 103:05 4614075                   /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
79b6921da000-79b6921db000 rw-p 0000a000 103:05 4614075                   /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
79b6921db000-79b6921dc000 r--p 00000000 103:05 4614091                   /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
79b6921dc000-79b6921dd000 r-xp 00001000 103:05 4614091                   /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
79b6921dd000-79b6921de000 r--p 00002000 103:05 4614091                   /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
79b6921de000-79b6921df000 r--p 00003000 103:05 4614091                   /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
79b6921df000-79b6921e0000 rw-p 00004000 103:05 4614091                   /usr/lib/x86_64-linux-gnu/libXinerama.so.1.0.0
79b6921e0000-79b6921e7000 rw-p 00000000 00:00 0 
79b6921e7000-79b6921ef000 ---p 00000000 00:00 0 
79b6921ef000-79b6921f7000 rw-s 00000000 103:05 5243478                   /tmp/hsperfdata_maxim/24620
79b6921f7000-79b6921f8000 ---p 00000000 00:00 0 
79b6921f8000-79b6929f8000 rw-p 00000000 00:00 0 
79b6929f8000-79b6929f9000 ---p 00000000 00:00 0 
79b6929f9000-79b6931f9000 rw-p 00000000 00:00 0 
79b6931f9000-79b6931ff000 r--p 00000000 00:3b 23596263                   /home/maxim/.config/dconf/user
79b6931ff000-79b693230000 r--p 00000000 103:05 4729671                   /usr/share/glib-2.0/schemas/gschemas.compiled
79b693230000-79b693232000 r--p 00000000 103:05 4615224                   /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4
79b693232000-79b69329d000 r-xp 00002000 103:05 4615224                   /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4
79b69329d000-79b6932c5000 r--p 0006d000 103:05 4615224                   /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4
79b6932c5000-79b6932c6000 r--p 00094000 103:05 4615224                   /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4
79b6932c6000-79b6932c7000 rw-p 00095000 103:05 4615224                   /usr/lib/x86_64-linux-gnu/libpcre2-8.so.0.10.4
79b6932c7000-79b6932ce000 r--p 00000000 103:05 4590307                   /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
79b6932ce000-79b6932ee000 r-xp 00007000 103:05 4590307                   /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
79b6932ee000-79b6932f7000 r--p 00027000 103:05 4590307                   /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
79b6932f7000-79b6932f8000 ---p 00030000 103:05 4590307                   /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
79b6932f8000-79b6932fd000 r--p 00030000 103:05 4590307                   /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
79b6932fd000-79b6932fe000 rw-p 00035000 103:05 4590307                   /usr/lib/x86_64-linux-gnu/libblkid.so.1.1.0
79b6932fe000-79b693300000 r--p 00000000 103:05 4614601                   /usr/lib/x86_64-linux-gnu/libffi.so.8.1.0
79b693300000-79b693307000 r-xp 00002000 103:05 4614601                   /usr/lib/x86_64-linux-gnu/libffi.so.8.1.0
79b693307000-79b693308000 r--p 00009000 103:05 4614601                   /usr/lib/x86_64-linux-gnu/libffi.so.8.1.0
79b693308000-79b693309000 ---p 0000a000 103:05 4614601                   /usr/lib/x86_64-linux-gnu/libffi.so.8.1.0
79b693309000-79b69330a000 r--p 0000a000 103:05 4614601                   /usr/lib/x86_64-linux-gnu/libffi.so.8.1.0
79b69330a000-79b69330b000 rw-p 0000b000 103:05 4614601                   /usr/lib/x86_64-linux-gnu/libffi.so.8.1.0
79b69330b000-79b69330d000 r--p 00000000 103:05 4615220                   /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
79b69330d000-79b693362000 r-xp 00002000 103:05 4615220                   /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
79b693362000-79b69337f000 r--p 00057000 103:05 4615220                   /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
79b69337f000-79b693380000 r--p 00073000 103:05 4615220                   /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
79b693380000-79b693381000 rw-p 00074000 103:05 4615220                   /usr/lib/x86_64-linux-gnu/libpcre.so.3.13.3
79b693381000-79b693389000 r--p 00000000 103:05 4588267                   /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
79b693389000-79b6933b5000 r-xp 00008000 103:05 4588267                   /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
79b6933b5000-79b6933c2000 r--p 00034000 103:05 4588267                   /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
79b6933c2000-79b6933c3000 ---p 00041000 103:05 4588267                   /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
79b6933c3000-79b6933c4000 r--p 00041000 103:05 4588267                   /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
79b6933c4000-79b6933c5000 rw-p 00042000 103:05 4588267                   /usr/lib/x86_64-linux-gnu/libmount.so.1.1.0
79b6933c5000-79b6933d4000 r--p 00000000 103:05 4602353                   /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.7200.4
79b6933d4000-79b693407000 r-xp 0000f000 103:05 4602353                   /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.7200.4
79b693407000-79b693421000 r--p 00042000 103:05 4602353                   /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.7200.4
79b693421000-79b693424000 r--p 0005b000 103:05 4602353                   /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.7200.4
79b693424000-79b693425000 rw-p 0005e000 103:05 4602353                   /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.7200.4
79b693425000-79b693442000 r--p 00000000 103:05 4591089                   /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.7200.4
79b693442000-79b6934d1000 r-xp 0001d000 103:05 4591089                   /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.7200.4
79b6934d1000-79b69355b000 r--p 000ac000 103:05 4591089                   /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.7200.4
79b69355b000-79b69355c000 ---p 00136000 103:05 4591089                   /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.7200.4
79b69355c000-79b69355d000 r--p 00136000 103:05 4591089                   /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.7200.4
79b69355d000-79b69355e000 rw-p 00137000 103:05 4591089                   /usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.7200.4
79b69355e000-79b69355f000 rw-p 00000000 00:00 0 
79b69355f000-79b693597000 r--p 00000000 103:05 4591087                   /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.7200.4
79b693597000-79b6936a8000 r-xp 00038000 103:05 4591087                   /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.7200.4
79b6936a8000-79b69372e000 r--p 00149000 103:05 4591087                   /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.7200.4
79b69372e000-79b693736000 r--p 001ce000 103:05 4591087                   /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.7200.4
79b693736000-79b693737000 rw-p 001d6000 103:05 4591087                   /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.7200.4
79b693737000-79b693739000 rw-p 00000000 00:00 0 
79b693739000-79b693752000 r--p 00000000 103:05 4598096                   /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0
79b693752000-79b6937de000 r-xp 00019000 103:05 4598096                   /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0
79b6937de000-79b693873000 r--p 000a5000 103:05 4598096                   /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0
79b693873000-79b693874000 ---p 0013a000 103:05 4598096                   /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0
79b693874000-79b693875000 r--p 0013a000 103:05 4598096                   /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0
79b693875000-79b693879000 rw-p 0013b000 103:05 4598096                   /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0
79b693879000-79b693b17000 r--p 00000000 00:3b 26365068                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/server/libjvm.so
79b693b17000-79b694998000 r-xp 0029e000 00:3b 26365068                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/server/libjvm.so
79b694998000-79b694c77000 r--p 0111f000 00:3b 26365068                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/server/libjvm.so
79b694c77000-79b694d4a000 r--p 013fd000 00:3b 26365068                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/server/libjvm.so
79b694d4a000-79b694d79000 rw-p 014d0000 00:3b 26365068                   /home/maxim/main/build/linux-x86_64-server-release/images/jdk/lib/server/libjvm.so
79b694d79000-79b694e00000 rw-p 00000000 00:00 0 
79b694e00000-79b694e28000 r--p 00000000 103:05 4589705                   /usr/lib/x86_64-linux-gnu/libc.so.6
79b694e28000-79b694fbd000 r-xp 00028000 103:05 4589705                   /usr/lib/x86_64-linux-gnu/libc.so.6
79b694fbd000-79b695015000 r--p 001bd000 103:05 4589705                   /usr/lib/x86_64-linux-gnu/libc.so.6
79b695015000-79b695016000 ---p 00215000 103:05 4589705                   /usr/lib/x86_64-linux-gnu/libc.so.6
79b695016000-79b69501a000 r--p 00215000 103:05 4589705                   /usr/lib/x86_64-linux-gnu/libc.so.6
79b69501a000-79b69501c000 rw-p 00219000 103:05 4589705                   /usr/lib/x86_64-linux-gnu/libc.so.6
79b69501c000-79b695029000 rw-p 00000000 00:00 0 
79b695029000-79b69502c000 r--s 00000000 103:05 4756289                   /var/cache/fontconfig/fdd7cc85-6377-48b1-9b03-5ec41fa827b0-le64.cache-7
79b69502c000-79b695032000 r--p 00000000 103:05 4615376                   /usr/lib/x86_64-linux-gnu/libselinux.so.1
79b695032000-79b69504c000 r-xp 00006000 103:05 4615376                   /usr/lib/x86_64-linux-gnu/libselinux.so.1
79b69504c000-79b695053000 r--p 00020000 103:05 4615376                   /usr/lib/x86_64-linux-gnu/libselinux.so.1
79b695053000-79b695054000 ---p 00027000 103:05 4615376                   /usr/lib/x86_64-linux-gnu/libselinux.so.1
79b695054000-79b695055000 r--p 00027000 103:05 4615376                   /usr/lib/x86_64-linux-gnu/libselinux.so.1
79b695055000-79b695056000 rw-p 00028000 103:05 4615376                   /usr/lib/x86_64-linux-gnu/libselinux.so.1
79b695056000-79b695058000 rw-p 00000000 00:00 0 
79b695058000-79b69505a000 r--p 00000000 103:05 4602352                   /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0.7200.4
